ulasan,rating,Label
"aplikasi favorit buat belanja online, ui simple, mitra/toko ada terpercaya. belakangan suka kesel proses pengiriman barang jauh melebihi estimasi waktu pengiriman. oleh ekspedisi sama ekspedisi banyak orang keluhkan, lion parcel. sering jadi was-was kalo paket handover lion parcel. copot aja mitra ekspedisi, masalah ekspedisinya. pelayanannya, pegawainya, pengirimannya, masalah semua. review playstore di google maps 3*",5,Positif
"aplikasi nya bagus, nya update tan terakhir . sekarang ada update tan, update tan nya malah bikin susah akses, wishlist hilang menu keranjang, lalu di keranjang menghapus otomatis, klik tong sampah/recycle bin. buat kan update mempermudah. jangan malah mempersulit pelanggan. kembali kan updaten awal",1,Negatif
"aplikasi yg sangat bagus membantu. sekedar saran saja. baiknya expedisi yg banyak komplain bagus jgn ikut sertakan. merugikan pembeli jg merugikan penjual membuat nama tokopedia menjadi buruk. toko/penjual yg banyak komplain ( packing tidak aman, mengirimkan produk bermasalah, membuat harga murah fiktif padahal barang tdk hanya merusak harga, kurang responsif )baiknya keluarkan dapat merugikan pembeli merepotkan pihak tokopedia. trims",5,Positif
"apk udah gak aktif sejak beberapa bulan yg lalu. pengalaman order produk ekspedisi sicepat, butuh waktu 14 hari dong yg 3 hari paling lama 4 hari. udah senang limit 500rb paylater toped. pembayaran gak pernah lewat jatuh tempo. beberapa bulan lunas, berharap nilai limit tambah sesudahnya gak bertambah tetap 500rb. kesannya ada pengalaman belanja yg baik. udah paling nyaman apk oren. terimakasih banyak atas pengalaman nya.",2,Negatif
"app nya jadi aneh, loading lambat, fitur hapus keranjang ribet, enak yg dulu tinggal swipe. minim promo, banyak produk yg udah di label bebas ongkir, jadi bayar ongkir. biasanya sekelas official store, semua produknya bebas ongkir, sekarang udah beda. kayanya udah waktunya buat salam perpisahan ama goto. si ijo udah berubah mau tokopedia ataupun gojek. padahal dulu jadi andalan banget, maaf pindah lain hati yg lebih user friendly, terimakasih 🙏",1,Negatif
"daridulu punya apk nya tp blm pernah daftar krn biasa aja. daftar pertama pake sbg pengguna baru, muncul vc diskon cashback gratong dll. udah co eh pesanan dibatalkan sistem. mau coba co lg vouchrnya udah ilang krn kepake transaksi pertama tadi. kl niat mending gausah deh hihi.",1,Negatif
"tokopedia sering ngefreeze teros kalau belanja kadang keluar diskon tiba tiba hilang dana dikembalikan pembayaran, alasan memenuhi syarat, memang sistem nya error seharus nya awal bisa, mana uang gk bisa kembali, ngestuck saldo tokopedia dapat ditarik, yang laen jangan coba belanja tokopedia, kalau belanja jangan lihat promo hilang harga mahal. membantu sama sekali balasan nya terima kasih",1,Negatif
"ada pemberitahuan mesti update, semuanya jadi serba lama, kada nge freez, kadang aplikasi berjalan, padahal di update awal pake udah bertahun tahun lancar banget, olshop paling enak lancar pake, banyak pembaruan malah jadi jelek. diperbaiki, saya lebih memilih sedikit fitur kaya sebelumnya lancar pada banyak fitur pop up promosi malah bikin jadi lemot.",2,Negatif
"semua ekpedisi pernah gunakan, baru satu ekspedisi jne paling buruk. trackingnya update titik pengirimannya paling sangat lambat. ditracking kamis siang sampai gudang bae kudus, tinggal pengiriman kurirnya saja. hingga sabtu siang belum tidak lanjut. terpaksa beri bintang satu ekspedisi tersebut digunakan aplikasi tokopedia ini.",1,Negatif
disuruh update..tapi diupdate gak bisa..muter terus..jadi gak belanja tokopedia..sampai ini bisa instal ulang terus muter saja...instalnya sanhat lambat padahal sinyal kuat..muter2 terus berjam2..,1,Negatif
"sangat-sangat kecewa sudah cari tutorial berbagai sosmed bagaimana tokped cod. langsung coba hasilnya nihil, adain cod setiap kategori adanya persyaratan bukan gimana-gimana semua orang punya debit,atm dll. hanya bayar cod",1,Negatif
"jangan kerjasama id express, barang selalu ngga kirim. sudah beberapa kali cek status resi, belum pickup 2 hari keterangan jadwalkan ulang kurir. barangnya selalu lama kirim sudah di gerai, lewat waktu estimasi. di pertimbangkan kenyamanan customer",1,Negatif
"e-commerce paling menyebalkan. program gratis ongkir bisa pilih kurir & otomatis dipilihkan sistem. alhasil selalu dikirim si cepat ekspedisi sangat not recomended, paket muter2 udah sampe kota malah kembalikan ke pusat. pelayanan cs lambat",1,Negatif
"kurir rekomendasi mengecewakan, paket diambil sicepat (gercep bakalan cepet nih) tiba-tiba ganti sapx (kok paket jalan tetep jakarta, wah beres) . bekasi bayumas 5 hari sampai paketnya. harusnya 2-3 sampai. saran!!! mungkin ditambahkan menu customer memilih 2-3 kurir nantinya otomatis dipilih sistem kurir rekomendasi. jadi customer milih mitra pengiriman tercepat daerahnya.",1,Negatif
"kedepanya, beri fitur bintang penilaian khusus pelayanan jasa pengiriman, karna sering sekali adanya keterlambatan jasa kirim, jadi acuan data goto kordinasi jasa pengirima yg kerjasama goto jasa kirim selalu tepat waktu lebih sigap ( paham harga kwalitas) kalo yg murah tidak, masih bisa di maksimalkan. terkadang barang yg sudah sesuai kena imbas bintang 1 gara² jasa kirim yg lama",1,Negatif
"bisa chat langsung cs, cuma chat bot masalah tidak teratasi. mending balik shope, responsif cs nya kendala kurir lemot, entah kalau tokopedia kurir nya lama sekali. sistemnya agak merepotkan, ayolah berbenah.",1,Negatif
upload foto video ulasan. kuota banyak tetep lemot yah.. skrg ad nambah 2 biaya.. biaya layanan biaya aplikasi.. apa apaan coba. terima kasih menemani belanja selama inih. jumpa lain waktu.,1,Negatif
aplikasi berjalan normal. kemu gkinan bug apalah atau aplikasi cocok hp jelek karna cuma punya hp jelek murahan. halaman awal membuka aplikasi semakin simple semakin baik.,1,Negatif
"sejak 07 oktober 2023, aplikasi sering muncul beranda handphone tiba-tiba, sangat mengganggu sekali sedang melakukan aktifitas menggunakan handphone. sudah coba setting beberapa kali hasilnya tetap sama saja, terpaksa aplikasi tokopedia hapus handphone. 🙏",1,Negatif
gratis ongkir gak niat minimal milih ekspedisi lah. masak dipilihin. seringnya pake si cepat. si cepat ditempatku paling lemot. tiru tuh aplikasi oren. milih.,1,Negatif
"sy pengguna toped jam. tampilan keranjang lebih baik versi sebelumnya. halaman cekout ditampilkan berat tiap item, total berat barang. di update sperti sebelumnya.",2,Negatif
"makin kesini makin berat aja aplikasi. padahal hp gak jadul2 amat(redmi note 10 pro +realme 6 pro) .. penggunaan wifi (rumah+kantor) berat, penggunaan datapun berat. dulu paling suka aplikasi karena 1(satu) harga =1(satu) produk. lebih akurat aja kalau pengen cari sesuatu.sekarang malah kayak toko oren yg postingan terdapat banyak produk banyak harga",2,Negatif
"aplikasinya semakin lama semakin berat,untuk belanja pake gratis ongkir sekarang diantar lama,padahal dulu kalau gratis ongkir asalkan daerah jakarta langsung diantar datang,kalau sekarang nunggu 3 hari baru datang,masa kalah sama oren..udah belanja nya berapapun tetap gratis ongkir ,dan tetap diantar hari sama,kecuali kalau pesannya malam,baru diantar besok pagi...haaah makin lama makin malas tokopedia,tapi cuma yang percaya... dahlah",2,Negatif
"tokopedia sekarang gajelas, sistem rekomendasi kurir, paket tiba-tiba dipindah ekspedisi lain. akan dijamin keselamatan paket kita? 1 jasa ekspedisi aja udah ribet ngurusnya kalo masalah. mending pake aplikasi deh👎👎👎. kemunduran tokopedia, inovasi menambah masalah, pengiriman jadi lama. biasa aplikasi 1-2 hari barang sampai. sekarang pakai tokopedia 1 minggu menunggu paket, pindah-pindah jasa ekspedisi.",2,Negatif
"memiliki promo unggulan gratis ongkir buruk!! durasi pengiriman lama, memungkinkan paket datang kondisi rusak. memberikan promo kualitas!! so, hindari pake gratis ongkir perlu cepat terutama barang pecah belah.",1,Negatif
aplikasi tokopedia sekarang semakin berat & loading lama terkadang force close sendiri..semakin pembaharuan semakin parah aplikasinya..belum ditambah pengiriman jasa kurir sekarang lama sampainya 1 mingguan terutama jasa kurir sicepat/sigesit/halu.,1,Negatif
"aneh sekali, padahal pencet check out baru aja milih pembayaran udah gak di gunain (utk pengguna baru). pada pemilihan pembayaran loadingnya lama padahal jaringannya aman2 aja. di perbaiki sistem kerjanya.",1,Negatif
"hapus aja sistem kurir rekomendasi (tidak berguna) banyak komplain sistem kurir rekomendasi tidak efektif. paket seharusnya diantar malah berputar-putar satu tempat 1 minggu. jujur sistem kurir rekomendasi lebih baik dihapus tidak efisien dibenahi sistemnya. rusak tokopedia, hilang kepercayaan pembeli tokopedia bertolak belakang iklan tokopedia kurir rekomendasi katanya lebih aman tepat waktu.",2,Negatif
"aku transfer tokopedia tadi mlm kok barang blm proses malah muncul pemberitahuan menunggu pembayaran, aplikasi lemot sekali padahal pertama kali aku belanja platform ini. kecewa saya, mau komplain dm instagram gk 🔥😡",1,Negatif
"maaf developer, kayaknya masalah modul transaksi sampe turunannya, tadi ngfreeze di detail pesanan, mudah2an gk kena marah sama tim leader nya, membantu saja, tetep kasih bintang 5",5,Positif
"baru pertama download , cobain aplikasi , pasdi checkout gak kendala apa apa , bayar tiba tiba transaksi dibatalkan sistem, alasan yg jelas , biasa nya toko sebelah kita buat orderan kalo memang kendala apapun gak melanjutkan transaksi dong , lah pas udh bayar tiba tiba batalkan sistem , duit masuk tokped uang admin ilang , jangan di download lah kalo gak mau kejadian apa yg alami",1,Negatif
"sekarang proses pengiriman pernah up to date.... jadi buyer tau orderan sampai mana... gk kayak dulu, selalu laporan perjalanan paket, tau kapan nyampenya, bisa nunggu, sekarang toped... tak punya perhatian, cuma jadi perantara aja tanggung jawab ekspedisi, waktu kirim sekarang lebih lama,",2,Negatif
"driver gojek, saya merasakan kecurangan pembeli menggunakan apk ini. letak kecurangannya pada fitur pin poin alamat tujuan/pembeli. alamatnya sesuai titik bisa 5 kiloan lebih jaraknya. saya kurang paham ulah darpada seller/buyer sengaja merubah pin poin ongkos kirim jauh lebih murah. disayangkan kebanyakan itu dilakukan pembeli yang bisa bilang berada ( rumahnya besar, punya mobil ) sungguh licik bukan..",1,Negatif
"bisa membuka metide pembayaran, selalu freeze, aplikasi menanggapi... kemudian ku check ternyata update playstore, di update app malah blank gak produk apapun yg muncul",2,Negatif
parah benar kali tokopedia.. tiba-tiba ngirim notifikasi kalo akun melanggar s&k promo yg berlaku.. akun utk belanja menggunakan hak promo pun voucher akun saya.. aneh tokopedia makin depan upgrade nya tokopedia makin jelas.. semoga cepat nggak di pakai org lagi ini aplikasi... biar tau rasanya kehilangan konsumen.,1,Negatif
"animasi antarmukanya udah bagus cuma ongkir+biaya apknya kelewat mahal, bonus cashback gk kerasa, malah kayak byr normal toko offline beda dg thn 2021 msh bagus thn itu, byk voucher diskon yg gk dipakai karna syarat2nya, coba diperbaiki lg sistem2 toped jd sama2 enak kyk win2 solution 50:50, gitu. memang mau menuju toko offline? thanks",2,Negatif
